
> langbuilder@1.5.0 test
> jest --testPathPatterns=AdminPage --coverage --coverageDirectory=/home/nick/LangBuilder/src/frontend/coverage-task4.1

PASS src/pages/AdminPage/RBACManagementPage/__tests__/index.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/AssignmentListView.test.tsx
PASS src/pages/AdminPage/__tests__/index.test.tsx
  ● Console

    console.warn
      ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:26:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

    console.warn
      ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

      78 |       return;
      79 |     }
    > 80 |     originalWarn.call(console, ...args);
         |                      ^
      81 |   };
      82 | });
      83 |

      at console.warn (src/setupTests.ts:80:22)
      at warn (node_modules/react-router/lib/deprecations.ts:9:13)
      at warnOnce (node_modules/react-router/lib/deprecations.ts:14:3)
      at Object.logDeprecation [as UNSAFE_logV6DeprecationWarnings] (node_modules/react-router/lib/deprecations.ts:37:5)
      at logV6DeprecationWarnings (node_modules/react-router-dom/index.tsx:816:25)
      at commitHookEffectListMount (node_modules/react-dom/cjs/react-dom.development.js:23189:26)
      at commitPassiveMountOnFiber (node_modules/react-dom/cjs/react-dom.development.js:24970:11)
      at commitPassiveMountEffects_complete (node_modules/react-dom/cjs/react-dom.development.js:24930:9)
      at commitPassiveMountEffects_begin (node_modules/react-dom/cjs/react-dom.development.js:24917:7)
      at commitPassiveMountEffects (node_modules/react-dom/cjs/react-dom.development.js:24905:3)
      at flushPassiveEffectsImpl (node_modules/react-dom/cjs/react-dom.development.js:27078:3)
      at flushPassiveEffects (node_modules/react-dom/cjs/react-dom.development.js:27023:14)
      at node_modules/react-dom/cjs/react-dom.development.js:26808:9
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderAdminPage (src/pages/AdminPage/__tests__/index.test.tsx:225:18)
      at Object.<anonymous> (src/pages/AdminPage/__tests__/index.test.tsx:236:7)

PASS src/pages/AdminPage/RBACManagementPage/__tests__/EditAssignmentModal.test.tsx
PASS src/pages/AdminPage/RBACManagementPage/__tests__/CreateAssignmentModal.test.tsx
------------------------------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-152
 src/CustomNodes/GenericNode/components/outputModal/components/switchOutputView/components                              |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-4
 src/CustomNodes/GenericNode/hooks                                                                                      |       0 |        0 |       0 |       0 |
  use-get-build-status.ts                                                                                               |       0 |        0 |       0 |       0 | 1-33
 src/CustomNodes/NoteNode                                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-171
 src/CustomNodes/NoteNode/NoteToolbarComponent                                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-166
 src/CustomNodes/NoteNode/components                                                                                    |       0 |        0 |       0 |       0 |
  color-picker-buttons.tsx                                                                                              |       0 |        0 |       0 |       0 | 1-55
  select-items.tsx                                                                                                      |       0 |        0 |       0 |       0 | 1-61
 src/CustomNodes/helpers                                                                                                |    3.92 |        0 |       0 |    4.12 |
  check-code-validity.ts                                                                                                |   15.62 |        0 |       0 |   16.07 | 11,27-50,57-76,94-123,130-132,140-156,164-166
  check-lucide-icons.ts                                                                                                 |       0 |        0 |       0 |       0 | 1-6
  count-handles.ts                                                                                                      |       0 |        0 |       0 |       0 | 3-37
  get-class-from-build-status.ts                                                                                        |       0 |        0 |       0 |       0 | 1-16
  get-class-toolbar-transform.ts                                                                                        |       0 |        0 |       0 |       0 | 1-5
  get-node-input-colors-name.ts                                                                                         |       0 |        0 |       0 |       0 | 1-38
  get-node-input-colors.ts                                                                                              |       0 |        0 |       0 |       0 | 1-37
  get-node-output-colors-name.ts                                                                                        |       0 |        0 |       0 |       0 | 3-40
  get-node-output-colors.ts                                                                                             |       0 |        0 |       0 |       0 | 3-38
  mutate-template.ts                                                                                                    |       0 |        0 |       0 |       0 | 2-88
  process-node-advanced-fields.ts                                                                                       |       0 |        0 |       0 |       0 | 1-31
  sort-tool-mode-field.ts                                                                                               |       0 |        0 |       0 |       0 | 1-20
  update-hidden-outputs.ts                                                                                              |       0 |        0 |       0 |       0 | 3-18
 src/CustomNodes/hooks                                                                                                  |       0 |        0 |       0 |       0 |
  use-fetch-data-on-mount.ts                                                                                            |       0 |        0 |       0 |       0 | 2-47
  use-handle-new-value.ts                                                                                               |       0 |        0 |       0 |       0 | 1-168
  use-handle-node-class.ts                                                                                              |       0 |        0 |       0 |       0 | 1-37
  use-icons-status.tsx                                                                                                  |       0 |        0 |       0 |       0 | 1-41
  use-merge-refs.ts                                                                                                     |       0 |        0 |       0 |       0 | 1-35
  use-update-all-nodes.ts                                                                                               |       0 |        0 |       0 |       0 | 1-69
  use-update-node-code.ts                                                                                               |       0 |        0 |       0 |       0 | 1-54
  use-update-validation-status.ts                                                                                       |       0 |        0 |       0 |       0 | 1-26
  use-validation-status-string.ts                                                                                       |       0 |        0 |       0 |       0 | 1-23
 src/CustomNodes/utils                                                                                                  |      10 |        0 |       0 |   11.42 |
  get-field-title.tsx                                                                                                   |      50 |        0 |       0 |      50 | 7
  get-handle-id.tsx                                                                                                     |   23.07 |      100 |       0 |   23.07 | 5-10,19-24
  sort-fields.tsx                                                                                                       |       0 |        0 |       0 |       0 | 1-39
 src/alerts/alertDropDown                                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-95
 src/alerts/alertDropDown/components/singleAlertComponent                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-150
 src/alerts/displayArea                                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-19
 src/alerts/error                                                                                                       |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-79
 src/alerts/notice                                                                                                      |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-35
 src/alerts/success                                                                                                     |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-35
 src/components/authorization/authAdminGuard                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-18
 src/components/authorization/authGuard                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-56
 src/components/authorization/authLoginGuard                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-18
 src/components/authorization/authSettingsGuard                                                                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-16
 src/components/authorization/storeGuard                                                                                |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-11
 src/components/common/GradientWrapper                                                                                  |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 3-4
 src/components/common/ImageViewer                                                                                      |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-86
 src/components/common/accordionComponent                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-50
 src/components/common/animatedNumbers                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-46
 src/components/common/crashErrorComponent                                                                              |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-10
 src/components/common/fetchErrorComponent                                                                              |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-39
 src/components/common/genericIconComponent                                                                             |   18.75 |        0 |      10 |   21.15 |
  index.tsx                                                                                                             |   18.75 |        0 |      10 |   21.15 | 19-109,154,158
 src/components/common/horizontalScrollFadeComponent                                                                    |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-55
 src/components/common/loadingComponent                                                                                 |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 3-6
 src/components/common/loadingTextComponent                                                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-23
 src/components/common/numberReader                                                                                     |   33.33 |      100 |       0 |   33.33 |
  index.tsx                                                                                                             |   33.33 |      100 |       0 |   33.33 | 2-6
 src/components/common/objectRender                                                                                     |   18.18 |        0 |       0 |   18.18 |
  index.tsx                                                                                                             |   18.18 |        0 |       0 |   18.18 | 4-22
 src/components/common/pageLayout                                                                                       |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-37
 src/components/common/paginatorComponent                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-98
 src/components/common/renderIconComponent                                                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-19
 src/components/common/renderIconComponent/components/renderKey                                                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-13
 src/components/common/sanitizedHTMLWrapper                                                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-26
 src/components/common/shadTooltipComponent                                                                             |   96.66 |       50 |     100 |   96.29 |
  index.tsx                                                                                                             |   96.66 |       50 |     100 |   96.29 | 58
 src/components/common/skeletonCardComponent                                                                            |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-4
 src/components/common/storeCardComponent                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-251
 src/components/common/storeCardComponent/hooks                                                                         |       0 |        0 |       0 |       0 |
  use-data-effect.ts                                                                                                    |       0 |        0 |       0 |       0 | 1-19
  use-handle-install.ts                                                                                                 |       0 |      100 |       0 |       0 | 1-53
 src/components/common/storeCardComponent/utils                                                                         |       0 |      100 |       0 |       0 |
  convert-test-name.tsx                                                                                                 |       0 |      100 |       0 |       0 | 1-2
 src/components/common/stringReaderComponent                                                                            |   28.57 |        0 |       0 |   33.33 |
  index.tsx                                                                                                             |   28.57 |        0 |       0 |   33.33 | 4-12
 src/components/common/tagsSelectorComponent                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-51
 src/components/common/timeoutErrorComponent                                                                            |       0 |      100 |       0 |       0 |
  index.tsx                                                                                                             |       0 |      100 |       0 |       0 | 1-18
 src/components/core                                                                                                    |       0 |        0 |       0 |       0 |
  border-trail.tsx                                                                                                      |       0 |        0 |       0 |       0 | 1-27
 src/components/core/GlobalVariableModal                                                                                |       0 |        0 |       0 |       0 |
  GlobalVariableModal.tsx                                                                                               |       0 |        0 |       0 |       0 | 1-208
 src/components/core/GlobalVariableModal/utils                                                                          |       0 |      100 |       0 |       0 |
  sort-by-name.tsx                                                                                                      |       0 |      100 |       0 |       0 | 1-2
 src/components/core/appHeaderComponent                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-115
 src/components/core/appHeaderComponent/components                                                                      |       0 |      100 |       0 |       0 |
  langbuilder-counts.tsx                                                                                                |       0 |      100 |       0 |       0 | 1-46
 src/components/core/appHeaderComponent/components/AccountMenu                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-104
 src/components/core/appHeaderComponent/components/FlowMenu                                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-210
 src/components/core/appHeaderComponent/components/HeaderMenu                                                           |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-96
 src/components/core/appHeaderComponent/components/ProfileIcon                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-12
 src/components/core/appHeaderComponent/components/ThemeButtons                                                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-103
 src/components/core/canvasControlsComponent                                                                            |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-176
 src/components/core/cardComponent/components/dragCardComponent                                                         |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-7
 src/components/core/cardComponent/hooks                                                                                |       0 |        0 |       0 |       0 |
  use-on-drag-start.tsx                                                                                                 |       0 |        0 |       0 |       0 | 1-34
 src/components/core/cardsWrapComponent                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-68
 src/components/core/chatComponents                                                                                     |       0 |        0 |       0 |       0 |
  ContentBlockDisplay.tsx                                                                                               |       0 |        0 |       0 |       0 | 2-190
  ContentDisplay.tsx                                                                                                    |       0 |        0 |       0 |       0 | 2-262
  DurationDisplay.tsx                                                                                                   |       0 |        0 |       0 |       0 | 1-47
 src/components/core/codeTabsComponent                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-32
 src/components/core/codeTabsComponent/components/tweakComponent                                                        |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-28
 src/components/core/codeTabsComponent/components/tweaksComponent                                                       |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-7
 src/components/core/csvOutputComponent                                                                                 |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-136
 src/components/core/csvOutputComponent/helpers                                                                         |       0 |        0 |       0 |       0 |
  convert-data-function.ts                                                                                              |       0 |        0 |       0 |       0 | 1-25
 src/components/core/dataOutputComponent                                                                                |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 2-60
 src/components/core/dateReaderComponent                                                                                |    9.09 |      100 |       0 |    9.09 |
  index.tsx                                                                                                             |    9.09 |      100 |       0 |    9.09 | 2-17
 src/components/core/dropdownComponent                                                                                  |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-591
 src/components/core/editFlowSettingsComponent                                                                          |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-173
 src/components/core/flowSettingsComponent                                                                              |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-111
 src/components/core/flowToolbarComponent                                                                               |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-65
 src/components/core/flowToolbarComponent/components                                                                    |       0 |        0 |       0 |       0 |
  deploy-dropdown.tsx                                                                                                   |       0 |        0 |       0 |       0 | 1-197
  flow-toolbar-options.tsx                                                                                              |       0 |      100 |       0 |       0 | 1-10
  playground-button.tsx                                                                                                 |       0 |        0 |       0 |       0 | 1-70
 src/components/core/folderSidebarComponent/components/sideBarFolderButtons                                             |       0 |        0 |       0 |       0 |
  index.tsx                                                                                                             |       0 |        0 |       0 |       0 | 1-488
 src/components/core/folderSidebarComponent/components/sideBarFolderButtons/components                                  |       0 |        0 |       0 |       0 |
  add-folder-button.tsx                                                                                                 |       0 |      100 |       0 |       0 | 1-13
  folder-select-item.tsx                                                                                                |       0 |        0 |       0 |       0 | 1-4
  get-started-progress.tsx                                                                                              |       0 |        0 |       0 |       0 | 1-213
  header-buttons.tsx                                                                                                    |       0 |        0 |       0 |       0 | 1-56
  input-edit-folder-name.tsx                                                                                            |       0 |        0 |       0 |       0 | 1-59
  mcp-server-notice.tsx                                                                                                 |       0 |      100 |       0 |       0 | 2-39
  select-options.tsx                                                                                                    |       0 |        0 |       0 |       0 | 1-34
  upload-folder-button.tsx                                                                                              |       0 |      100 |       0 |       0 | 1-5
 src/components/core/folderSidebarComponent/components/sideBarFolderButtons/helpers                                     |       0 |        0 |       0 |       0 |
  handle-select-change.ts                                                                                               |       0 |        0 |       0 |       0 | 3-19
